Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/MerchManagerV1/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/locale with glob **/*.mo.
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1706631447.1772828
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/excel/_base.py first seen with mtime 1708794707.962014
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1693958955.126868
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/requests/exceptions.py first seen with mtime 1693958954.216078
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/views.py first seen with mtime 1713075556.7950003
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_enc_zapfdingbats.py first seen with mtime 1693958954.261251
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/_ddr.py first seen with mtime 1706631438.52054
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/hooks/external_httplib.py first seen with mtime 1713077143.518168
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/network.py first seen with mtime 1706631438.646548
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/packages/urllib3/request.py first seen with mtime 1713077143.5289617
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/runner.py first seen with mtime 1683527773.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/ops/dispatch.py first seen with mtime 1708794707.9486103
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/signals.py first seen with mtime 1711555063.8503404
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/indexes/__init__.py first seen with mtime 1708794707.9507089
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/computation/api.py first seen with mtime 1708794707.9403195
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/_plotly_utils/basevalidators.py first seen with mtime 1708794617.827494
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/common/async_proxy.py first seen with mtime 1713077143.5007954
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/amqp/basic_message.py first seen with mtime 1711553592.6818018
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/views/decorators/http.py first seen with mtime 1693958955.175318
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1693958955.163751
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1683863873.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/packages/six.py first seen with mtime 1693958953.7340186
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/idna/package_data.py first seen with mtime 1693958954.1031404
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/core/fromnumeric.py first seen with mtime 1708794706.895593
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/cmd.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/dtypes/inference.py first seen with mtime 1708794707.9356537
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1693958954.6572986
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1693958954.7576597
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/templatetags/__init__.py first seen with mtime 1693958955.819171
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gzip.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/core/_add_newdocs.py first seen with mtime 1708794706.8968556
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/window/doc.py first seen with mtime 1708794707.9429204
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/operations.py first seen with mtime 1706631438.6474562
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/common/async_wrapper.py first seen with mtime 1713077143.5008955
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/zonefile.py first seen with mtime 1706631438.527693
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/query.py first seen with mtime 1706631438.5243447
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/core/datastore_node.py first seen with mtime 1713077143.5061276
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1693958954.9896667
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/core/umath.py first seen with mtime 1708794706.895203
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1693958955.174448
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1693958954.758139
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/api/typing/__init__.py first seen with mtime 1708794708.1771843
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1693958954.8012288
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/contrib/appengine.py first seen with mtime 1693958953.732808
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/abc.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/util/wait.py first seen with mtime 1693958953.7359629
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1693958955.124756
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/result.py first seen with mtime 1683527773.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/tslibs/offsets.cpython-39-darwin.so first seen with mtime 1708794708.1699905
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dateutil/_common.py first seen with mtime 1708794706.8434794
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/__init__.py first seen with mtime 1683527767.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/_plotly_utils/__init__.py first seen with mtime 1708794617.8271985
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/idna/__init__.py first seen with mtime 1693958954.1022844
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/packaging/version.py first seen with mtime 1708794617.7237408
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zipfile.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/tseries/__init__.py first seen with mtime 1708794707.9647589
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/timezone_field/__init__.py first seen with mtime 1711555063.8426216
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/utils/encoders.py first seen with mtime 1693958955.975394
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/arrays/timedeltas.py first seen with mtime 1708794707.9441478
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py first seen with mtime 1683527768.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/_distributor_init.py first seen with mtime 1708794706.8774595
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1693958954.658863
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1693958955.1187408
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/_distutils_hack/__init__.py first seen with mtime 1693958945.3109488
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/api_client/__init__.py first seen with mtime 1693958955.813973
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1693958955.1670933
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/api_client/execute_request.py first seen with mtime 1693958955.8143034
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/decorators.py first seen with mtime 1693958954.800786
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dateutil/parser/__init__.py first seen with mtime 1708794706.8444693
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/core/root_node.py first seen with mtime 1713077143.5085232
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/xml/parsers/expat.py first seen with mtime 1683527772.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1693958955.1597788
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfgen/pathobject.py first seen with mtime 1693958954.265501
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/tslibs/timestamps.cpython-39-darwin.so first seen with mtime 1708794708.1669383
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_testing/compat.py first seen with mtime 1708794708.1066775
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/connection.py first seen with mtime 1693958953.7315645
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/poolmanager.py first seen with mtime 1693958953.7322266
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tempfile.py first seen with mtime 1683527752.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/message.py first seen with mtime 1683527767.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/encoders.py first seen with mtime 1683527767.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1693958954.2053993
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/grange.py first seen with mtime 1706631438.5224228
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/fitz/extra.py first seen with mtime 1711555395.0806224
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_enc_pdfdoc.py first seen with mtime 1693958954.260835
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/opcode.py first seen with mtime 1683527752.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/request.py first seen with mtime 1683527769.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/tzdata/__init__.py first seen with mtime 1708794706.7661927
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/random/_bounded_integers.cpython-39-darwin.so first seen with mtime 1708794707.0850823
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/__init__.py first seen with mtime 1693958955.93369
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1693958955.1210942
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/apply.py first seen with mtime 1708794707.9277565
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1693958945.2961166
File /Users/ginotateo/PycharmProjects/TateoMerch/account/urls.py first seen with mtime 1712719094.718363
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/window/rolling.py first seen with mtime 1708794707.9426782
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/renderer.py first seen with mtime 1706631438.52516
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/exceptions.py first seen with mtime 1693958955.8129528
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1693958955.1707494
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1693958955.1699126
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/rl_settings.py first seen with mtime 1693958954.2359505
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/compat/py3k.py first seen with mtime 1708794706.8946278
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/pyexpat.cpython-39-darwin.so first seen with mtime 1683863866.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/base.py first seen with mtime 1683527767.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/helpers.py first seen with mtime 1706631438.6447608
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/samplers/data_sampler.py first seen with mtime 1713077143.5342975
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1693958945.2956011
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/arrays/masked.py first seen with mtime 1708794707.9455972
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/util.py first seen with mtime 1683527773.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1693958955.169594
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/maxminddb/extension.cpython-39-darwin.so first seen with mtime 1713040021.6027088
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/__future__.py first seen with mtime 1683527751.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1683863862.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/hooks/database_sqlite.py first seen with mtime 1713077143.5157366
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1693958955.148283
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1693958955.1448247
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/celery/utils/term.py first seen with mtime 1711553592.7984772
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_parseaddr.py first seen with mtime 1683527767.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/filterset.py first seen with mtime 1693958956.04018
